		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001101111  267  236  273  239  230  231  259  264 10.326355 0.242863 SUCCESS  46
001110101  239  276  294  219  245  270  250  240 20.687133 0.008027 FAILURE  47
001110111  252  243  243  246  222  254  225  224  6.040963 0.642643 SUCCESS  48
001111011  248  238  225  242  240  268  223  230  7.014338 0.535087 SUCCESS  49
001111101  239  218  260  214  243  233  236  255  9.225880 0.323601 SUCCESS  50
001111111  211  263  225  245  258  271  245  267 13.806780 0.086943 SUCCESS  51
010000011  258  253  230  254  239  240  237  242  2.825330 0.944836 SUCCESS  52
010000111  238  225  246  235  239  223  215  229  8.641219 0.373460 SUCCESS  53
010001011  216  228  245  236  242  239  223  225  8.306523 0.404115 SUCCESS  54
010001111  243  255  252  246  265  257  275  237  7.586288 0.474888 SUCCESS  55
010010011  227  219  239  253  216  249  272  249 11.206524 0.190270 SUCCESS  56
010010111  246  230  213  239  232  225  231  282 14.055685 0.080326 SUCCESS  57
010011011  230  224  257  244  243  292  263  281 20.249697 0.009432 FAILURE  58
010011111  239  267  238  240  234  237  253  241  3.583694 0.892598 SUCCESS  59
010100011  253  262  244  216  233  258  280  253 12.165070 0.143989 SUCCESS  60
010100111  232  236  249  237  255  252  249  259  3.020217 0.933082 SUCCESS  61
010101011  234  247  242  230  243  238  241  216  4.890707 0.769191 SUCCESS  62
010101111  245  262  239  235  244  257  233  235  3.400458 0.906776 SUCCESS  63
010110011  271  228  263  279  264  245  212  238 17.031946 0.029778 SUCCESS  64
010110111  208  229  257  237  241  225  236  233  9.810541 0.278576 SUCCESS  65
010111011  226  224  258  241  258  237  232  240  5.690378 0.681869 SUCCESS  66
010111111  257  243  204  217  231  251  224  265 15.138154 0.056514 SUCCESS  67
011000111  252  250  247  260  240  234  238  263  3.686433 0.884249 SUCCESS  68
011001111  264  241  236  246  259  254  209  229  9.556340 0.297555 SUCCESS  69
011010111  229  229  243  218  252  228  236  213 10.583733 0.226419 SUCCESS  70
011011111  230  223  266  220  238  233  245  231  8.645456 0.373082 SUCCESS  71
011101111  248  232  254  249  241  245  236  223  3.415286 0.905664 SUCCESS  72
011111111  222  243  205  247  237  266  226  254 12.646992 0.124587 SUCCESS  73
100000000  247  248  222  275  240  243  243  263  7.803418 0.452905 SUCCESS  74
100010000  242  235  246  230  250  223  244  259  4.206484 0.838030 SUCCESS  75
100100000  253  274  258  230  268  257  269  244 11.514741 0.174203 SUCCESS  76
100101000  236  243  256  242  235  234  240  205  8.246150 0.409802 SUCCESS  77
100110000  235  255  268  224  240  232  220  252  8.408203 0.394644 SUCCESS  78
100111000  262  242  245  261  241  227  241  234  4.342058 0.825019 SUCCESS  79
101000000  253  252  247  279  264  247  253  251  8.026902 0.430847 SUCCESS  80
101000100  247  221  249  243  246  265  245  234  4.705352 0.788554 SUCCESS  81
101001000  245  274  254  220  246  227  246  264  9.609299 0.293525 SUCCESS  82
101001100  240  281  248  232  244  229  237  271 10.763792 0.215446 SUCCESS  83
101010000  237  223  260  240  226  238  266  239  6.934900 0.543672 SUCCESS  84
101010100  241  251  248  216  227  234  269  260  9.022520 0.340400 SUCCESS  85
101011000  266  264  242  264  236  256  232  234  7.327852 0.501708 SUCCESS  86
101011100  222  244  252  240  246  255  271  228  7.086361 0.527344 SUCCESS  87
101100000  244  249  236  250  208  234  263  248  8.062914 0.427349 SUCCESS  88
101100100  245  254  238  241  278  250  254  219  8.712184 0.367155 SUCCESS  89
101101000  273  232  256  246  221  254  254  272 11.151447 0.193265 SUCCESS  90
101101100  226  226  255  257  222  239  237  244  6.387311 0.603932 SUCCESS  91
101110000  266  251  221  244  263  260  254  258  8.299108 0.404811 SUCCESS  92
101110100  236  222  238  279  244  241  235  268 10.474639 0.233279 SUCCESS  93
101111000  243  235  252  247  245  231  270  232  4.848340 0.773656 SUCCESS  94
101111100  218  240  242  264  225  216  210  236 14.770623 0.063762 SUCCESS  95
110000000  230  262  228  255  236  227  249  242  5.443592 0.709281 SUCCESS  96
110000010  229  242  232  257  239  230  239  256  3.978763 0.859034 SUCCESS  97
110000100  258  231  244  229  230  266  226  240  6.851226 0.552766 SUCCESS  98
110001000  241  251  235  241  232  239  230  247  2.250202 0.972364 SUCCESS  99
110001010  232  252  236  276  255  237  271  213 13.350279 0.100352 SUCCESS 100
110010000  238  263  257  244  269  247  261  238  6.392607 0.603343 SUCCESS 101
110010010  261  252  235  247  227  240  252  251  3.634534 0.888501 SUCCESS 102
110010100  225  255  227  242  258  240  237  231  5.144907 0.741982 SUCCESS 103
110011000  220  223  246  237  230  244  214  257  9.978948 0.266507 SUCCESS 104
110011010  250  224  241  242  234  247  229  256  3.958639 0.860836 SUCCESS 105
110100000  260  243  227  258  244  265  248  273  8.573433 0.379547 SUCCESS 106
110100010  266  239  251  238  228  253  237  239  4.259443 0.832990 SUCCESS 107
110100100  234  234  247  241  252  236  234  263  3.431174 0.904465 SUCCESS 108
110101000  245  229  258  227  239  245  268  223  7.450715 0.488873 SUCCESS 109
110101010  237  253  266  203  217  237  240  224 14.861711 0.061891 SUCCESS 110
110101100  266  245  228  275  260  235  219  215 14.859593 0.061934 SUCCESS 111
110110000  266  226  244  251  227  235  250  254  5.774053 0.672524 SUCCESS 112
110110010  230  241  243  255  250  259  246  214  6.336471 0.609598 SUCCESS 113
110110100  256  254  232  249  214  253  248  252  6.239027 0.620477 SUCCESS 114
110111000  249  253  206  222  248  276  250  235 13.533515 0.094764 SUCCESS 115
110111010  220  227  252  284  234  255  228  225 14.293997 0.074417 SUCCESS 116
110111100  239  244  249  248  241  209  265  256  7.987713 0.434671 SUCCESS 117
111000000  252  250  224  248  249  240  258  235  3.529676 0.896874 SUCCESS 118
111000010  294  232  247  249  241  252  239  270 14.549257 0.068526 SUCCESS 119
111000100  230  242  241  229  226  253  238  245  3.762693 0.877874 SUCCESS 120
111000110  250  226  222  245  265  234  258  242  6.730481 0.565971 SUCCESS 121
111001000  267  284  259  251  254  250  232  221 13.538811 0.094607 SUCCESS 122
111001010  211  240  224  231  258  208  234  243 13.950827 0.083056 SUCCESS 123
111001100  239  236  223  227  250  240  250  270  6.725185 0.566552 SUCCESS 124
111010000  241  250  223  232  245  264  241  253  4.753015 0.783619 SUCCESS 125
111010010  234  213  255  237  236  221  223  246  9.705683 0.286294 SUCCESS 126
111010100  237  223  255  236  254  254  250  243  3.864373 0.869148 SUCCESS 127
111010110  234  238  251  232  240  251  235  198 11.055063 0.198599 SUCCESS 128
111011000  234  246  255  243  241  258  226  243  3.209808 0.920509 SUCCESS 129
111011010  223  245  243  228  232  221  244  254  6.302577 0.613379 SUCCESS 130
111011100  261  255  222  245  250  251  237  212  8.718539 0.366593 SUCCESS 131
111100000  224  239  242  242  239  235  249  212  6.802504 0.558083 SUCCESS 132
111100010  262  267  229  260  226  251  264  228  9.974712 0.266805 SUCCESS 133
111100100  281  287  286  250  242  219  254  260 25.298750 0.001383 FAILURE 134
111100110  228  263  219  221  252  213  245  266 13.948709 0.083112 SUCCESS 135
111101000  255  235  235  227  263  272  225  236  9.079715 0.335616 SUCCESS 136
111101010  241  210  269  240  248  245  242  227  8.997100 0.342541 SUCCESS 137
111101100  218  237  244  232  230  263  212  237 10.671644 0.221007 SUCCESS 138
111101110  258  245  220  246  258  245  237  225  5.883147 0.660319 SUCCESS 139
111110000  242  256  241  231  219  255  223  228  7.555573 0.478040 SUCCESS 140
111110010  239  243  267  250  266  224  241  265  8.110576 0.422744 SUCCESS 141
111110100  216  233  254  222  256  267  234  242  9.630482 0.291925 SUCCESS 142
111110110  230  243  239  233  218  254  227  262  7.387165 0.495494 SUCCESS 143
111111000  264  249  231  233  239  254  247  237  3.802942 0.874451 SUCCESS 144
111111010  218  238  238  232  231  287  260  246 13.432894 0.097798 SUCCESS 145
111111100  250  248  231  223  245  240  241  265  4.793263 0.779427 SUCCESS 146
111111110  222  243  205  247  237  266  226  254 12.646992 0.124587 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  236  239  230  251  241  229  231  262  4.530590 0.806365 SUCCESS   0
000000011  223  233  241  220  237  228  242  294 16.796811 0.032296 SUCCESS   1
000000101  241  232  234  250  223  247  250  236  3.596404 0.891580 SUCCESS   2
000000111  206  277  222  245  252  256  247  276 18.013794 0.021123 SUCCESS   3
000001001  228  265  293  258  242  239  224  223 17.620843 0.024256 SUCCESS   4
000001011  240  246  230  249  230  267  268  237  6.725185 0.566552 SUCCESS   5
000001101  256  252  233  239  247  232  274  260  7.002687 0.536343 SUCCESS   6
000001111  226  259  243  233  247  246  260  288 12.132236 0.145401 SUCCESS   7
000010001  251  232  212  258  261  241  246  223  9.164448 0.328614 SUCCESS   8
000010011  236  262  259  239  250  222  231  231  6.361891 0.606764 SUCCESS   9
000010101  217  227  233  246  209  249  231  244 10.956560 0.204173 SUCCESS  10
000010111  233  247  224  235  257  245  247  221  5.634242 0.688126 SUCCESS  11
000011001  235  251  239  222  240  239  241  223  4.853636 0.773099 SUCCESS  12
000011011  234  243  225  243  212  232  256  257  8.289576 0.405707 SUCCESS  13
000011101  244  248  255  243  255  266  246  252  3.376097 0.908590 SUCCESS  14
000011111  244  238  265  215  238  232  240  270  9.289430 0.318471 SUCCESS  15
000100011  243  249  225  254  264  224  253  234  6.226317 0.621897 SUCCESS  16
000100101  234  250  253  240  252  245  249  240  1.425110 0.993883 SUCCESS  17
000100111  226  250  244  232  265  250  220  236  6.898889 0.547580 SUCCESS  18
000101001  255  230  233  252  227  230  260  221  7.554513 0.478149 SUCCESS  19
000101011  240  243  246  250  214  250  224  243  5.950934 0.652728 SUCCESS  20
000101101  235  273  233  268  256  266  255  242  9.969416 0.267179 SUCCESS  21
000101111  238  230  256  248  234  246  240  242  2.205717 0.974047 SUCCESS  22
000110011  229  240  250  225  260  230  246  226  6.056850 0.640864 SUCCESS  23
000110101  263  248  252  220  263  234  236  274 10.306231 0.244187 SUCCESS  24
000110111  219  238  207  244  230  226  262  263 13.772887 0.087880 SUCCESS  25
000111001  241  260  225  256  246  232  242  223  5.803709 0.669209 SUCCESS  26
000111011  257  253  252  246  229  247  220  255  5.284717 0.726757 SUCCESS  27
000111101  262  240  238  280  246  241  242  243  7.118136 0.523942 SUCCESS  28
000111111  269  249  238  228  248  249  239  251  4.458566 0.813564 SUCCESS  29
001000011  264  219  241  215  231  231  249  231 10.273397 0.246359 SUCCESS  30
001000101  258  250  246  244  240  245  250  223  3.089063 0.928645 SUCCESS  31
001000111  252  260  222  237  263  230  264  243  7.653016 0.468077 SUCCESS  32
001001011  238  229  240  219  251  237  252  265  6.398962 0.602635 SUCCESS  33
001001101  232  237  261  252  207  226  242  260 10.625041 0.223863 SUCCESS  34
001001111  244  244  248  227  244  253  218  261  5.738041 0.676548 SUCCESS  35
001010011  240  244  231  253  242  239  243  239  1.382743 0.994488 SUCCESS  36
001010101  238  254  248  252  238  241  234  219  4.207544 0.837929 SUCCESS  37
001010111  227  243  272  268  226  242  226  250  9.903747 0.271847 SUCCESS  38
001011011  233  271  229  238  258  246  236  257  6.525002 0.588636 SUCCESS  39
001011101  233  238  231  240  247  259  252  237  2.935483 0.938341 SUCCESS  40
001011111  244  222  241  260  256  247  239  201 11.806013 0.160071 SUCCESS  41
001100101  247  214  256  233  270  259  223  241 10.707656 0.218820 SUCCESS  42
001100111  255  272  246  237  251  247  262  218  8.503528 0.385890 SUCCESS  43
001101011  256  252  246  230  239  245  246  268  4.264739 0.832483 SUCCESS  44
001101101  247  242  269  234  215  244  216  232 10.677999 0.220620 SUCCESS  45
001101111  227  247  214  227  244  219  265  259 11.822959 0.159280 SUCCESS  46
001110101  232  244  256  231  265  247  273  237  7.578874 0.475648 SUCCESS  47
001110111  265  263  249  264  254  239  260  252  6.984681 0.538286 SUCCESS  48
001111011  266  238  244  274  253  257  236  241  7.324674 0.502042 SUCCESS  49
001111101  249  237  280  229  266  262  277  243 14.702836 0.065188 SUCCESS  50
001111111  254  243  248  225  253  247  214  268  8.660285 0.371759 SUCCESS  51
010000011  249  261  267  252  263  239  243  254  5.825952 0.666721 SUCCESS  52
010000111  262  211  255  246  245  230  237  235  7.934755 0.439869 SUCCESS  53
010001011  251  235  266  251  229  250  253  247  4.264739 0.832483 SUCCESS  54
010001111  242  263  242  259  260  262  252  228  6.270802 0.616927 SUCCESS  55
010010011  248  230  232  214  223  250  250  260  8.627450 0.374691 SUCCESS  56
010010111  251  223  251  238  272  254  261  272 10.653638 0.222107 SUCCESS  57
010011011  238  247  240  231  246  242  234  271  4.524235 0.807004 SUCCESS  58
010011111  243  263  255  247  270  263  241  251  6.638333 0.576108 SUCCESS  59
010100011  213  273  235  229  262  231  235  242 11.414120 0.179320 SUCCESS  60
010100111  243  254  259  275  262  245  270  255 10.089102 0.258828 SUCCESS  61
010101011  244  260  255  242  226  248  240  225  4.665104 0.792697 SUCCESS  62
010101111  239  276  286  249  231  248  239  245 12.853529 0.116990 SUCCESS  63
010110011  227  266  230  229  225  262  241  247  8.063973 0.427246 SUCCESS  64
010110111  248  248  254  242  242  237  252  261  2.262912 0.971872 SUCCESS  65
010111011  210  229  251  252  252  259  227  231  9.538335 0.298934 SUCCESS  66
010111111  236  227  283  255  256  224  256  221 13.602361 0.092737 SUCCESS  67
011000111  262  262  244  276  268  247  234  241  9.937641 0.269430 SUCCESS  68
011001111  253  263  230  248  259  270  271  217 12.703128 0.122480 SUCCESS  69
011010111  256  229  240  265  244  276  241  248  7.894506 0.443842 SUCCESS  70
011011111  231  217  217  226  253  214  254  267 15.164633 0.056022 SUCCESS  71
011101111  245  259  246  260  264  244  249  247  3.832598 0.871902 SUCCESS  72
011111111  237  236  255  236  282  244  238  256  8.109517 0.422846 SUCCESS  73
100000000  236  239  230  251  241  229  231  262  4.530590 0.806365 SUCCESS  74
100010000  246  225  261  233  246  244  220  263  7.285485 0.506168 SUCCESS  75
100100000  251  253  276  245  258  228  216  221 12.375845 0.135206 SUCCESS  76
100101000  218  259  244  257  248  270  232  244  8.054441 0.428170 SUCCESS  77
100110000  243  211  240  224  218  237  226  228 12.042207 0.149331 SUCCESS  78
100111000  266  274  245  235  231  224  276  218 15.806489 0.045235 SUCCESS  79
101000000  216  227  226  243  233  249  249  259  7.654075 0.467969 SUCCESS  80
101000100  235  227  261  241  230  252  217  232  7.691146 0.464206 SUCCESS  81
101001000  249  232  221  222  257  251  246  226  7.372337 0.497044 SUCCESS  82
101001100  241  235  221  233  249  243  247  219  5.999655 0.647271 SUCCESS  83
101010000  242  226  242  266  234  239  238  258  4.977558 0.759972 SUCCESS  84
101010100  236  235  230  240  227  242  256  225  4.958493 0.762003 SUCCESS  85
101011000  260  262  229  247  232  219  248  263  8.295931 0.405110 SUCCESS  86
101011100  237  231  245  245  221  249  240  238  3.548741 0.895374 SUCCESS  87
101100000  234  255  231  282  251  258  265  243 10.610212 0.224778 SUCCESS  88
101100100  259  270  253  248  250  240  247  253  4.758311 0.783068 SUCCESS  89
101101000  241  226  259  268  218  249  230  265 10.469343 0.233616 SUCCESS  90
101101100  232  269  252  265  247  254  224  228  8.618977 0.375450 SUCCESS  91
101110000  240  253  262  261  244  239  235  246  3.444943 0.903420 SUCCESS  92
101110100  228  272  240  243  254  270  266  258 10.563609 0.227672 SUCCESS  93
101111000  252  254  270  245  244  244  269  255  6.638333 0.576108 SUCCESS  94
101111100  225  250  243  246  258  250  231  245  3.411050 0.905982 SUCCESS  95
110000000  233  257  237  245  240  221  228  269  7.505792 0.483169 SUCCESS  96
110000010  233  244  240  250  229  268  243  213  8.236617 0.410705 SUCCESS  97
110000100  257  235  234  235  245  222  251  230  4.964848 0.761326 SUCCESS  98
110001000  224  247  264  228  273  241  218  255 11.492499 0.175324 SUCCESS  99
110001010  252  262  214  228  243  231  234  252  7.995127 0.433946 SUCCESS 100
110010000  247  245  243  235  226  225  259  219  6.949729 0.542066 SUCCESS 101
110010010  258  258  236  226  251  235  275  273 11.426830 0.178667 SUCCESS 102
110010100  227  232  229  256  259  282  212  236 15.098965 0.057249 SUCCESS 103
110011000  234  230  257  222  245  236  234  227  6.015543 0.645491 SUCCESS 104
110011010  235  259  230  237  243  239  229  257  4.138698 0.844398 SUCCESS 105
110100000  218  222  240  225  232  254  257  256  8.922958 0.348837 SUCCESS 106
110100010  261  237  283  253  215  248  229  245 12.787861 0.119360 SUCCESS 107
110100100  230  235  234  223  267  259  231  217 10.524420 0.230129 SUCCESS 108
110101000  226  233  248  236  237  227  212  253  8.423031 0.393275 SUCCESS 109
110101010  242  241  237  230  215  248  262  231  6.861818 0.551612 SUCCESS 110
110101100  263  275  218  216  266  239  270  269 19.387535 0.012919 SUCCESS 111
110110000  222  260  234  260  248  245  233  220  7.700679 0.463241 SUCCESS 112
110110010  230  246  257  250  245  245  250  238  2.020362 0.980381 SUCCESS 113
110110100  234  240  269  244  227  239  248  247  4.580371 0.801339 SUCCESS 114
110111000  267  253  242  259  259  243  235  243  4.808092 0.777877 SUCCESS 115
110111010  241  270  269  241  236  248  270  257  9.422885 0.307886 SUCCESS 116
110111100  259  243  249  246  251  232  265  247  3.762693 0.877874 SUCCESS 117
111000000  237  273  242  236  261  251  260  261  7.727158 0.460566 SUCCESS 118
111000010  231  246  255  260  248  227  243  233  4.149289 0.843409 SUCCESS 119
111000100  218  254  247  245  266  224  218  256 10.575260 0.226946 SUCCESS 120
111000110  253  240  249  238  239  237  255  252  1.755570 0.987610 SUCCESS 121
111001000  264  229  234  232  236  232  251  241  4.844103 0.774101 SUCCESS 122
111001010  221  255  239  260  236  272  241  231  8.288517 0.405807 SUCCESS 123
111001100  247  237  251  255  230  241  251  232  2.661159 0.953792 SUCCESS 124
111010000  235  246  240  215  240  229  249  243  5.180919 0.738076 SUCCESS 125
111010010  234  244  251  240  274  271  233  240  8.144470 0.419487 SUCCESS 126
111010100  230  259  251  224  231  237  235  242  5.015689 0.755898 SUCCESS 127
111010110  250  258  243  221  277  260  276  279 18.336840 0.018838 SUCCESS 128
111011000  218  253  233  283  263  250  233  237 12.547430 0.128399 SUCCESS 129
111011010  258  225  247  260  249  262  238  249  5.181978 0.737961 SUCCESS 130
111011100  252  238  228  277  237  254  272  242 10.041439 0.262129 SUCCESS 131
111100000  243  279  238  237  238  264  279  243 12.523069 0.129347 SUCCESS 132
111100010  237  241  242  262  256  231  235  282  9.386874 0.310718 SUCCESS 133
111100100  265  247  244  233  241  226  249  255  4.440560 0.815350 SUCCESS 134
111100110  250  267  255  257  228  231  252  248  5.724272 0.678086 SUCCESS 135
111101000  258  239  256  237  246  245  234  236  2.471568 0.963044 SUCCESS 136
111101010  243  259  249  216  224  228  233  236  8.016311 0.431878 SUCCESS 137
111101100  232  244  259  259  263  237  259  246  5.174564 0.738766 SUCCESS 138
111101110  268  243  229  249  249  252  256  257  5.153380 0.741064 SUCCESS 139
111110000  237  260  235  251  275  233  255  256  7.497318 0.484045 SUCCESS 140
111110010  267  264  231  243  249  276  238  245  9.193046 0.326274 SUCCESS 141
111110100  248  224  244  231  253  259  236  253  4.393957 0.819946 SUCCESS 142
111110110  265  216  267  262  265  272  257  253 14.942208 0.060279 SUCCESS 143
111111000  259  255  231  245  261  232  232  247  4.658749 0.793349 SUCCESS 144
111111010  226  261  265  243  245  222  226  242  7.937932 0.439557 SUCCESS 145
111111100  253  249  248  244  258  239  229  266  4.421495 0.817235 SUCCESS 146
111111110  237  236  255  236  282  244  238  256  8.109517 0.422846 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  270  240  235  243  246  234  224  211 10.080628 0.259412 SUCCESS   0
000000011  272  240  222  255  242  228  238  241  7.260065 0.508851 SUCCESS   1
000000101  214  247  262  238  252  240  243  225  7.282307 0.506503 SUCCESS   2
000000111  249  215  238  240  232  219  265  258  9.884682 0.273213 SUCCESS   3
000001001  221  261  258  230  254  232  247  227  7.446478 0.489314 SUCCESS   4
000001011  234  242  240  241  232  255  239  236  2.081794 0.978401 SUCCESS   5
000001101  245  243  219  237  275  222  228  230 10.957619 0.204112 SUCCESS   6
000001111  236  235  250  210  211  237  221  255 13.342865 0.100585 SUCCESS   7
000010001  246  253  241  250  295  250  227  234 13.324859 0.101150 SUCCESS   8
000010011  237  253  256  248  236  251  238  223  3.739391 0.879838 SUCCESS   9
000010101  252  247  252  258  264  252  261  247  4.553891 0.804018 SUCCESS  10
000010111  234  260  245  247  241  258  233  217  6.038845 0.642881 SUCCESS  11
000011001  238  236  243  257  238  264  232  251  3.801882 0.874541 SUCCESS  12
000011011  225  252  245  245  246  232  229  238  3.584753 0.892513 SUCCESS  13
000011101  244  234  235  241  258  227  249  261  4.193774 0.839231 SUCCESS  14
000011111  238  229  265  242  239  235  236  255  4.238259 0.835012 SUCCESS  15
000100011  248  247  252  244  288  264  221  248 12.519892 0.129471 SUCCESS  16
000100101  237  214  260  226  269  238  238  244  9.458897 0.305074 SUCCESS  17
000100111  225  240  249  250  213  246  246  239  6.114045 0.634459 SUCCESS  18
000101001  232  249  255  225  225  233  244  249  4.948961 0.763017 SUCCESS  19
000101011  249  244  266  281  260  228  251  259 11.195932 0.190843 SUCCESS  20
000101101  256  234  250  259  240  245  249  259  3.228873 0.919184 SUCCESS  21
000101111  229  238  233  268  225  254  270  240  8.938846 0.347481 SUCCESS  22
000110011  242  245  238  261  253  252  240  248  2.119924 0.977113 SUCCESS  23
000110101  236  225  233  257  242  237  289  258 12.637459 0.124947 SUCCESS  24
000110111  235  262  237  254  260  249  245  249  3.606996 0.890729 SUCCESS  25
000111001  246  217  258  244  263  244  249  230  6.403198 0.602164 SUCCESS  26
000111011  251  253  207  231  245  232  241  255  8.271570 0.407402 SUCCESS  27
000111101  237  254  251  231  263  244  253  257  4.103745 0.847644 SUCCESS  28
000111111  229  215  260  251  223  252  247  250  8.165653 0.417458 SUCCESS  29
001000011  232  243  270  273  236  253  273  231 11.872740 0.156973 SUCCESS  30
001000101  250  244  264  253  231  245  254  222  5.373687 0.716991 SUCCESS  31
001000111  240  258  245  247  257  241  227  251  3.112364 0.927109 SUCCESS  32
001001011  254  214  250  241  270  244  231  261  9.218466 0.324203 SUCCESS  33
001001101  252  226  258  236  262  223  218  278 13.747467 0.088590 SUCCESS  34
001001111  219  257  264  238  214  255  250  241  9.742754 0.283547 SUCCESS  35
001010011  234  237  261  232  249  221  230  256  6.287749 0.615034 SUCCESS  36
001010101  250  254  252  235  255  236  235  244  2.308456 0.970065 SUCCESS  37
001010111  256  247  240  260  232  227  240  242  3.728800 0.880726 SUCCESS  38
001011011  249  241  228  252  232  253  259  246  3.415286 0.905664 SUCCESS  39
001011101  282  274  236  246  235  227  237  237 12.178840 0.143401 SUCCESS  40
001011111  247  254  220  289  235  269  269  236 17.321099 0.026934 SUCCESS  41
001100101  238  256  242  261  244  249  219  243  4.762547 0.782628 SUCCESS  42
001100111  247  251  252  240  231  250  251  237  1.861487 0.984968 SUCCESS  43
001101011  250  223  233  265  228  240  276  246  9.900570 0.272074 SUCCESS  44
001101101  238  242  214  269  235  234  232  241  8.095748 0.424174 SUCCESS  45
001101111  240  248  244  253  258  226  230  270  6.358713 0.607118 SUCCESS  46
001110101  258  237  255  231  238  241  237  242  2.696111 0.951958 SUCCESS  47
001110111  273  262  217  221  243  252  235  238 11.048708 0.198955 SUCCESS  48
001111011  221  273  239  246  225  251  253  241  8.049145 0.428684 SUCCESS  49
001111101  230  216  255  231  215  232  251  252 10.107108 0.257589 SUCCESS  50
001111111  224  234  221  241  232  252  254  246  5.770875 0.672880 SUCCESS  51
010000011  252  238  240  227  248  232  212  265  8.641219 0.373460 SUCCESS  52
010000111  225  258  283  251  259  243  252  242 10.192900 0.251747 SUCCESS  53
010001011  240  225  261  275  235  241  260  224 10.044617 0.261908 SUCCESS  54
010001111  239  256  233  238  253  251  238  241  2.126279 0.976894 SUCCESS  55
010010011  219  243  248  235  239  256  222  253  6.212548 0.623437 SUCCESS  56
010010111  271  240  227  258  259  253  244  236  6.741073 0.564809 SUCCESS  57
010011011  244  224  243  245  263  252  242  269  6.137347 0.631850 SUCCESS  58
010011111  222  255  255  236  231  244  250  250  4.378070 0.821504 SUCCESS  59
010100011  241  269  221  218  282  250  276  261 19.554883 0.012158 SUCCESS  60
010100111  253  243  265  238  254  223  233  239  5.283658 0.726873 SUCCESS  61
010101011  255  244  241  237  239  230  235  244  2.066966 0.978890 SUCCESS  62
010101111  257  227  217  269  246  223  227  234 11.265837 0.187087 SUCCESS  63
010110011  242  216  216  246  234  219  232  253 10.801922 0.213177 SUCCESS  64
010110111  263  253  237  241  255  254  220  233  6.003892 0.646796 SUCCESS  65
010111011  286  267  256  236  230  250  236  248 11.857912 0.157657 SUCCESS  66
010111111  256  234  218  279  226  249  260  242 11.655611 0.167244 SUCCESS  67
011000111  238  235  282  208  275  247  235  262 17.898345 0.022002 SUCCESS  68
011001111  237  239  240  235  220  263  271  223  9.677085 0.288426 SUCCESS  69
011010111  231  226  264  277  253  251  265  260 11.821900 0.159329 SUCCESS  70
011011111  243  229  220  232  247  243  238  241  4.303928 0.828714 SUCCESS  71
011101111  286  269  219  220  232  223  250  246 17.865511 0.022258 SUCCESS  72
011111111  242  238  218  262  236  238  254  227  6.517588 0.589457 SUCCESS  73
100000000  270  240  235  243  246  234  224  211 10.080628 0.259412 SUCCESS  74
100010000  244  249  229  244  241  244  231  265  3.687492 0.884161 SUCCESS  75
100100000  232  244  231  245  222  240  259  261  5.645893 0.686828 SUCCESS  76
100101000  220  262  234  230  258  258  219  275 13.443486 0.097474 SUCCESS  77
100110000  227  236  216  242  224  227  216  241 11.243594 0.188275 SUCCESS  78
100111000  218  221  250  234  264  238  260  259  9.575405 0.296100 SUCCESS  79
101000000  225  228  266  253  254  246  237  235  6.008129 0.646321 SUCCESS  80
101000100  268  250  265  250  228  231  252  276 10.952323 0.204415 SUCCESS  81
101001000  243  247  228  243  254  244  239  260  2.739537 0.949625 SUCCESS  82
101001100  263  251  230  248  243  285  237  260 10.985158 0.202542 SUCCESS  83
101010000  240  231  269  243  259  243  246  235  4.739246 0.785048 SUCCESS  84
101010100  261  258  252  248  241  224  263  230  6.460393 0.595804 SUCCESS  85
101011000  244  273  263  254  251  263  237  231  8.109517 0.422846 SUCCESS  86
101011100  242  264  251  263  232  238  251  268  6.799327 0.558431 SUCCESS  87
101100000  244  252  257  266  270  250  229  233  7.468721 0.487005 SUCCESS  88
101100100  242  229  274  265  222  257  276  246 13.711455 0.089603 SUCCESS  89
101101000  228  280  280  243  229  264  265  238 16.660178 0.033849 SUCCESS  90
101101100  250  259  248  259  231  243  261  252  4.289100 0.830143 SUCCESS  91
101110000  239  228  247  249  252  260  246  222  4.767843 0.782077 SUCCESS  92
